hyponym,definition
liquid,existing as or having characteristics of a liquid; especially tending to flow
literary,of or relating to or characteristic of literature
little,limited or below average in number or quantity or magnitude or extent
live,actually being performed at the time of hearing or viewing
lively,full of life and energy
living,pertaining to living persons
local,relating to or applicable to or concerned with the administration of a city or town or district rather than a larger area
logical,capable of or reflecting the capability for correct and valid reasoning
lone,lacking companions or companionship
lonely,lacking companions or companionship
long,primarily temporal sense; being or indicating a relatively great or greater than average duration or passage of time or a duration as specified
long-term,relating to or extending over a relatively long time
loose,not compact or dense in structure or arrangement
lost,no longer in your possession or control; unable to be found or recovered
loud,characterized by or producing sound of great volume or intensity
lovely,appealing to the emotions as well as the eye
low,less than normal in degree or intensity or amount
loyal,steadfast in allegiance or duty
lucky,having or bringing good fortune
luxury,something that is an indulgence rather than a necessity
mad,roused to anger
magic,possessing or using or characteristic of or appropriate to supernatural powers
magical,possessing or using or characteristic of or appropriate to supernatural powers
magnetic,of or relating to or caused by magnetism
magnificent,characterized by grandeur
main,(of a clause) capable of standing syntactically alone as a complete sentence
major,of greater importance or stature or rank
male,being the sex (of plant or animal) that produces gametes (spermatozoa) that perform the fertilizing function in generation
managerial,of or relating to the function or responsibility or activity of management
mandatory,required by rule
manual,of or relating to the hands
manufacturing,the act of making something (a product) from raw materials
marginal,at or constituting a border or edge
marine,of or relating to the sea
marked,having or as if having an identifying mark or a mark as specified; often used in combination
married,joined in matrimony
marvellous,extraordinarily good or great; used especially as intensifiers
mass,(Roman Catholic Church and Protestant Churches) the celebration of the Eucharist
material,derived from or composed of matter
mathematical,of or pertaining to or of the nature of mathematics
mature,characteristic of maturity
maximum,the greatest or most complete or best possible
mean,approximating the statistical norm or average or expected value
meaningful,having a meaning or purpose
mechanical,using (or as if using) mechanisms or tools or devices
medical,relating to the study or practice of medicine
medieval,relating to or belonging to the Middle Ages
medium,around the middle of a scale of evaluation
mere,being nothing more than specified
metropolitan,relating to or characteristic of a metropolis
mid,used in combination to denote the middle
middle,of a stage in the development of a language or literature between earlier and later stages
middle-class,occupying a socioeconomic position intermediate between those of the lower classes and the wealthy
mighty,having or showing great strength or force or intensity
mild,moderate in type or degree or effect or force; far from extreme
military,of or relating to the study of the principles of warfare
minimal,the least possible
minimum,the least possible
ministerial,of or relating to a minister of religion or the minister's office
minor,of lesser importance or stature or rank
minute,infinitely or immeasurably small
miserable,very unhappy; full of misery
misleading,designed to deceive or mislead either deliberately or inadvertently
missing,not able to be found
mixed,consisting of a haphazard assortment of different kinds
mobile,moving or capable of moving readily (especially from place to place)
moderate,being within reasonable or average limits; not excessive or extreme
modern,belonging to the modern era; since the Middle Ages
modest,marked by simplicity; having a humble opinion of yourself
molecular,relating to or produced by or consisting of molecules
monetary,relating to or involving money
monstrous,abnormally large
monthly,of or occurring or payable every month
moral,concerned with principles of right and wrong or conforming to standards of behavior and character based on those principles
moving,in motion
muggy,hot or warm and humid
multiple,having or involving or consisting of more than one part or entity or individual
municipal,relating or belonging to or characteristic of a municipality
musical,characterized by or capable of producing music
mutual,concerning each of two or more persons or things; especially given or done in return
mysterious,of an obscure nature
naked,having no clothes on the body
narrow,not wide
nasty,offensive or even (of persons) malicious
national,of or relating to or belonging to a nation or country
native,characteristic of or existing by virtue of geographic origin
natural,in accordance with nature; relating to or concerning nature
naval,connected with or belonging to or used in a navy
near,not far distant in time or space or degree or circumstances
nearby,close at hand
neat,clean or organized
necessary,absolutely essential
negative,characterized by or displaying negation or denial or opposition or resistance; having no positive features
neighbouring,having a common boundary or edge; abutting; touching
nervous,of or relating to the nervous system
net,remaining after all deductions
neutral,possessing no distinctive quality or characteristics
new,not of long duration; having just (or relatively recently) come into being or been made or acquired or discovered
nice,pleasant or pleasing or agreeable in nature or appearance
noble,of or belonging to or constituting the hereditary aristocracy especially as derived from feudal times
noisy,full of or characterized by loud and nonmusical sounds
nominal,relating to or constituting or bearing or giving a name
normal,conforming with or constituting a norm or standard or level or type or social norm; not abnormal
northern,in or characteristic of a region of the United States north of (approximately) the Mason-Dixon line
notable,widely known and esteemed
noticeable,capable or worthy of being noticed
novel,original and of a kind not seen before
nuclear,(weapons) deriving destructive energy from the release of atomic energy
numerous,amounting to a large indefinite number
nursing,the work of caring for the sick or injured or infirm
obese,excessively fat
objective,undistorted by emotion or personal bias; based on observable phenomena
obscure,not clearly expressed or understood
occasional,occurring from time to time
occupational,of or relating to the activity or business for which you are trained
odd,not divisible by two
offensive,for the purpose of attack rather than defense
official,having official authority or sanction
okay,being satisfactory or in satisfactory condition
old,(used especially of persons) having lived for a relatively long time or attained a specific age
only,being the only one; single and isolated from others
open,affording unobstructed entrance and exit; not shut or closed
operational,pertaining to a process or series of actions for achieving a result
opposed,being in opposition or having an opponent
opposite,of leaves etc.; growing in pairs on either side of a stem
optical,of or relating to or involving light or optics
optimistic,expecting the best in this best of all possible worlds
optional,possible but not necessary; left to personal choice
oral,of or relating to or affecting or for use in the mouth
orange,a river in South Africa that flows generally westward to the Atlantic Ocean
organic,relating or belonging to the class of chemical compounds having a carbon basis
organisational,of or relating to an organization
organizational,of or relating to an organization
original,being or productive of something fresh and unusual; or being as first made or thought of
orthodox,of or pertaining to or characteristic of Judaism
other,"not the same one or ones already mentioned or implied; quantifier, other"
outdoor,"located, suited for, or taking place in the open air"
outer,being on the outside or further from a center
outside,relating to or being on or near the outer side or limit
outstanding,distinguished from others in excellence
overall,involving only main features
overseas,in a foreign country
overwhelming,so strong as to be irresistible
paid,marked by the reception of pay
painful,causing physical or psychological pain
papal,proceeding from or ordered by or subject to a pope or the papacy regarded as the successor of the Apostles
parallel,being everywhere equidistant and not intersecting
paralyzed,affected with paralysis
parental,designating the generation of organisms from which hybrid offspring are produced
parliamentary,relating to or having the nature of a parliament
part-time,involving less than the standard or customary time for an activity
partial,constituting or comprising a part or fraction of a possible whole or entirety
particular,unique or specific to a person or thing or category
passionate,having or expressing strong emotions
passive,lacking in energy or will
past,earlier than the present time; no longer current
patient,enduring trying circumstances with even temper or characterized by such endurance
payable,subject to or requiring payment especially as specified
peculiar,beyond or deviating from the usual or expected
perceived,detected by instinct or inference rather than by recognized perceptual cues
perfect,being complete of its kind and without defect or blemish
permanent,continuing or enduring without marked change in status or condition or place
persistent,retained; not shed
personal,concerning or affecting a particular person or his or her private life and personality
petty,inferior in rank or status
philosophical,of or relating to philosophy or philosophers
photographic,relating to photography or obtained by using photography
physical,involving the body as distinguished from the mind or spirit
pink,of a light shade of red
plain,not elaborate or elaborated; simple
planned,designed or carried out according to a plan
plausible,"apparently reasonable and credible, and therefore convincing"
pleasant,affording pleasure; being in harmony with your taste or likings
pleased,experiencing or manifesting pleasure
polish,of or relating to Poland or its people or culture
polite,"showing regard for others in manners, speech, behavior, etc."
political,involving or characteristic of politics or parties or politicians
poor,having little money or few possessions
popular,"regarded with great favor, approval, or affection especially by the general public"
portable,easily or conveniently transported
positive,characterized by or displaying affirmation or acceptance or certainty etc.
possible,capable of happening or existing
potential,existing in possibility
powerful,having great power or force or potency or effect
practical,concerned with actual use or practice
precious,characterized by feeling or showing fond affection for
precise,sharply exact or accurate or delimited
predictable,capable of being foretold
preferred,like better; value more highly
pregnant,carrying developing offspring within the body or being about to produce new life
preliminary,denoting an action or event preceding or in preparation for something more important
premier,first in rank or degree
present,temporal sense; intermediate between past and future; now existing or happening or in consideration
presidential,relating to a president or presidency
pretty,pleasing by delicacy or grace; not imposing
primary,of first rank or importance or value; direct and immediate rather than secondary
prime,of or relating to or being an integer that cannot be factored into other integers
primitive,belonging to an early stage of technical development; characterized by simplicity and (often) crudeness
principal,most important element
prior,earlier in time
private,confined to particular persons or groups or providing privacy
privileged,blessed with privileges
probable,likely but not certain to be or become true or real
productive,producing or capable of producing (especially abundantly)
professional,engaged in a profession or engaging in as a profession or means of livelihood
profitable,yielding material gain or profit
profound,showing intellectual penetration or emotional depth
progressive,favoring or promoting progress
prolonged,relatively long in duration; tediously protracted
prominent,having a quality that thrusts itself into attention
prone,having a tendency (to); often used in combination
proper,marked by suitability or rightness or appropriateness
proportional,properly related in size or degree or other measurable characteristics; usually followed by ‘to’
prospective,of or concerned with or related to the future
protective,intended or adapted to afford protection of some kind
proud,feeling self-respect or pleasure in something by which you measure your self-worth; or being a reason for pride
provincial,of or associated with a province
provisional,under terms not final or fully worked out or agreed upon
psychiatric,relating to or used in or engaged in the practice of psychiatry
psychological,of or relating to or determined by psychology
public,not private; open to or concerning the people as a whole
pure,free of extraneous elements of any kind
purple,of a color intermediate between red and blue
qualified,meeting the proper standards and requirements and training for an office or position or task
quantitative,expressible as a quantity or relating to or susceptible of measurement
quick,accomplished rapidly and without delay
racial,of or related to genetically distinguished groups of people
radical,of or relating to or constituting a linguistic root
raised,located or moved above the surround or above the normal position
random,lacking any definite plan or order or purpose; governed by or depending on chance
rapid,done or occurring in a brief period of time
rare,not widely known; especially valued for its uncommonness
rational,consistent with or based on or using reason
raw,not treated with heat to prepare it for eating
ready,completely prepared or in condition for immediate action or use or progress
real,being or occurring in fact or actuality; having verified existence; not illusory
realistic,aware or expressing awareness of things as they really are
rear,located in or toward the back or rear
reasonable,showing reason or sound judgment
recent,"approximately the last 10,000 years"
reckless,marked by defiant disregard for danger or consequences
red,a tributary of the Mississippi River that flows eastward from Texas along the southern boundary of Oklahoma and through Louisiana
reduced,made less in size or amount or degree
redundant,"more than is needed, desired, or required"
regional,characteristic of a region
regular,in accordance with fixed order or procedure or principle
regulatory,restricting according to rules or principles
related,being connected either logically or causally or by shared characteristics
relative,estimated by comparison; not absolute or complete
relevant,having a bearing on or connection with the subject at issue
religious,having or showing belief in and reverence for a deity
reluctant,unwillingness to do something contrary to your custom
remaining,not used up
remarkable,unusual or striking
remote,far apart in relevance or relationship or kinship
renewed,restored to a new condition
repeated,recurring again and again
representative,standing for something else
required,necessary for relief or supply
resident,living in a particular place
residential,used or designed for residence or limited to residences
respectable,characterized by socially or conventionally acceptable morals
respective,considered individually
responsible,worthy of or requiring responsibility or trust; or held accountable
restless,lacking or not affording physical or mental rest
restricted,subject to restriction or subjected to restriction
restrictive,serving to restrict
retail,the selling of goods to consumers; usually in small quantities and not for resale
retired,no longer active in your work or profession
revised,improved or brought up to date
revolutionary,of or relating to or characteristic or causing an axial or orbital turn
rich,possessing material wealth
right,being or located on or directed toward the side of the body to the east when facing north
rigid,designating an airship or dirigible having a form maintained by a stiff unyielding frame or structure
rising,advancing or becoming higher or greater in degree or value or status
rival,as a rival in a competition
romantic,belonging to or characteristic of Romanticism or the Romantic Movement in the arts
rotten,very bad
rough,having or caused by an irregular surface
round,having the shape or form of a circle
royal,of or relating to or indicative of or issued or performed by a king or queen or other monarch
rubber,returned for lack of funds
rude,lacking civility or good manners
ruling,exercising power or authority
running,(of fluids) moving or issuing in a stream
rural,of or relating to the countryside as opposed to the city
sacred,concerned with religion or religious purposes
sad,experiencing or showing sorrow or unhappiness
safe,free from danger or the risk of harm
satisfactory,giving satisfaction
satisfied,filled with satisfaction
scared,made afraid
scientific,of or relating to the practice of science
seasonal,occurring at or dependent on a particular season
secondary,being of second rank or importance or value; not direct or immediate
secret,not open or public; kept private or not revealed
secular,of or relating to the doctrine that rejects religion and religious considerations
secure,free from fear or doubt; easy in mind
select,of superior grade
selected,chosen in preference to another
selective,tending to select; characterized by careful choice
semantic,of or relating to meaning or the study of meaning
senior,older; higher in rank; longer in length of tenure or service
sensible,showing reason or sound judgment
sensitive,responsive to physical stimuli
separate,independent; not united or joint
severe,intensely or extremely bad or unpleasant in degree or quality
sexual,of or relating to or characterized by sexuality
shallow,lacking physical depth; having little spatial extension downward or inward from an outer surface or backward or outward from a center
shared,have in common; held or experienced in common
sharp,keenly and painfully felt; as if caused by a sharp edge or point
sheer,complete and without restriction or qualification; sometimes used informally as intensifiers
shocked,"struck with fear, dread, or consternation"
short,primarily temporal sense; indicating or being or seeming to be limited in duration
short-term,relating to or extending over a limited period
shy,lacking self-confidence
sick,affected by an impairment of normal physical or mental function
significant,important in effect or meaning
silent,marked by absence of sound
silly,"ludicrous, foolish"
silver,made from or largely consisting of silver
similar,marked by correspondence or resemblance
single,being or characteristic of a single thing or person
sleeping,lying with head on paws as if sleeping
slight,(quantifier used with mass nouns) small in quantity or degree; not much or almost none or (with ‘a’) at least some
slim,being of delicate or slender build
slippery,causing or tending to cause things to slip or slide
slow,not moving quickly; taking a comparatively long time
small,limited or below average in number or quantity or magnitude or extent
smooth,having a surface free from roughness or bumps or ridges or irregularities
so-called,doubtful or suspect
social,relating to human society and its members
sociological,of or relating to or determined by sociology
soft,yielding readily to pressure or weight
solar,relating to or derived from the sun or utilizing the energies of the sun
sole,not divided or shared with others
solid,of definite shape and volume; firm; neither liquid nor gaseous
sophisticated,having or appealing to those having worldly knowledge and refinement and savoir-faire
sore,hurting
sorry,feeling or expressing regret or sorrow or a sense of loss over something done or undone
sound,financially secure and safe
sour,having a sharp biting taste
southern,in or characteristic of a region of the United States south of (approximately) the Mason-Dixon line
spare,thin and fit
spatial,pertaining to or involving or having the nature of space
special,unique or specific to a person or thing or category
specialist,an expert who is devoted to one occupation or branch of learning
specific,(sometimes followed by ‘to’) applying to or characterized by or distinguishing something particular or special or unique
specified,clearly and explicitly stated
spectacular,sensational in appearance or thrilling in effect
spiritual,concerned with sacred matters or religion or the church
splendid,having great beauty and splendor
spoken,uttered through the medium of speech or characterized by speech; sometimes used in combination
spontaneous,happening or arising without apparent external cause
square,having four equal sides and four right angles or forming a right angle
stable,resistant to change of position or condition
standard,conforming to or constituting a standard of measurement or value; or of the usual or regularized or accepted kind
static,concerned with or producing or caused by static electricity
statistical,of or relating to statistics
statutory,relating to or created by statutes
steady,not subject to change or variation especially in behavior
steep,having a sharp inclination
sterling,highest in quality
sticky,having the sticky properties of an adhesive
stiff,having a strong physiological or chemical effect
still,used of pictures; of a single or static photograph not presented so as to create the illusion of motion; or representing objects not capable of motion
stolen,take without the owner's consent
straight,having no deviations
straightforward,free from ambiguity
strange,being definitely out of the ordinary and unexpected; slightly odd or even a bit weird
strategic,relating to or concerned with strategy
strict,"characterized by strictness, severity, or restraint"
striking,sensational in appearance or thrilling in effect
strong,having strength or power greater than average or expected
structural,"relating to or caused by structure, especially political or economic structure"
stubborn,tenaciously unwilling or marked by tenacious unwillingness to yield
stunning,make senseless or dizzy by or as if by a blow
stupid,lacking or marked by lack of intellectual acuity
subject,possibly accepting or permitting
subjective,taking place within the mind and modified by individual bias
subsequent,following in time or order
substantial,having substance or capable of being treated as fact; not imaginary
substantive,defining rights and duties as opposed to giving the rules by which rights and duties are established
subtle,difficult to detect or grasp by the mind or analyze
successful,having succeeded or being marked by a favorable outcome
successive,in regular succession without gaps
sufficient,of a quantity that can fulfill a need or requirement but without being abundant
suitable,meant or adapted for an occasion or use
sunny,bright and pleasant; promoting a feeling of cheer
super,of the highest quality
superb,of surpassing excellence
superior,of high or superior quality or performance
supplementary,functioning in a supporting capacity
supporting,furnishing support and encouragement
supposed,required or under orders
supreme,final or last in your life or progress
sure,having or feeling no doubt or uncertainty; confident and assured
surplus,"more than is needed, desired, or required"
surprised,taken unawares or suddenly and feeling wonder or astonishment
surrounding,closely encircling
suspicious,openly distrustful and unwilling to confide
sweet,having or denoting the characteristic taste of sugar
swift,United States meat-packer who began the use of refrigerated railroad cars (1839-1903)
symbolic,relating to or using or proceeding by means of symbols
sympathetic,of or relating to the sympathetic nervous system
syntactic,of or relating to or conforming to the rules of syntax
systematic,characterized by order and planning
talented,endowed with talent or talents
talkative,full of trivial conversation
tall,great in vertical dimension; high in stature
tasty,pleasing to the sense of taste
technical,of or relating to technique or proficiency in a practical skill
technological,of or relating to a practical subject that is organized according to scientific principles
teenage,being of the age 13 through 19
temporary,not permanent; not lasting
tender,given to sympathy or gentleness or sentimentality
tense,in or of a state of physical or nervous tension
terminal,of or relating to or situated at the ends of a delivery route
terrible,causing fear or dread or terror
territorial,of or relating to a territory
theoretical,concerned primarily with theories or hypotheses rather than practical considerations
thick,not thin; of a specific thickness or of relatively great extent from one surface to the opposite usually in the smallest of the three solid dimensions
thin,of relatively small extent from one surface to the opposite or in cross section
thinking,endowed with the capacity to reason
thirsty,feeling a need or desire to drink
thorough,painstakingly careful and accurate
thoughtful,exhibiting or characterized by careful thought
tidy,marked by order and cleanliness in appearance or habits
tight,closely constrained or constricted or constricting
tiny,very small
tired,depleted of strength or energy
tolerant,showing respect for the rights or opinions or practices of others
top,situated at the top or highest position
total,constituting the full quantity or extent; complete
tough,not given to gentleness or sentimentality
toxic,of or relating to or caused by a toxin or poison
trading,buying or selling securities or commodities
traditional,consisting of or derived from tradition
tragic,of or relating to or characteristic of tragedy
trained,shaped or conditioned or disciplined by training; often used as a combining form
transparent,transmitting light; able to be seen through with clarity
tremendous,extraordinarily large in size or extent or amount or power or degree
tropical,"of or relating to the tropics, or either tropic"
true,consistent with fact or reality; not false
typical,exhibiting the qualities or characteristics that identify a group or kind or category
ugly,displeasing to the senses
ultimate,furthest or highest in degree or order; utmost or extreme
unable,(usually followed by ‘to’) not having the necessary means or skill or know-how
unacceptable,not acceptable; not welcome
unanimous,in complete agreement
unaware,(often followed by ‘of’) not aware
uncertain,lacking or indicating lack of confidence or assurance
unchanged,not made or become different
unclear,poorly stated or described
uncomfortable,conducive to or feeling mental discomfort
unconscious,not conscious; lacking awareness and the capacity for sensory perception as if asleep or dead
underground,under the level of the ground
underlying,be or form the base for
understandable,capable of being apprehended or understood
uneasy,lacking a sense of security or affording no ease or reassurance
unemployed,not engaged in a gainful occupation
unexpected,not expected or anticipated
unfair,not fair; marked by injustice or partiality or deception
unfamiliar,not known or well known
unfortunate,not favored by fortune; marked or accompanied by or resulting in ill fortune
unhappy,experiencing or marked by or causing sadness or sorrow or discontent
uniform,always the same; showing a single form or character in all occurrences
unique,radically distinctive and without equal
united,characterized by unity; being or joined into a single entity
universal,of worldwide scope or applicability
unknown,not known
unlike,marked by dissimilarity
unlikely,not likely to be true or to occur or to have occurred
unnecessary,not necessary
unprecedented,having no precedent; novel; never seen before
unreasonable,not reasonable; not showing good judgment
unsuccessful,not successful; having failed or having an unfavorable outcome
unusual,not usual or common or ordinary
unwanted,not wanted; not needed
unwilling,not disposed to and refusing to do something
up-to-date,reflecting the latest information or changes
upper,the topmost one of two; upper
upset,afflicted with or marked by anxious uneasiness or trouble or grief
urban,relating to or concerned with a city or densely populated area
urgent,compelling immediate action
used,employed in accomplishing something
useful,being of use or service
useless,having no beneficial use or incapable of functioning usefully
usual,occurring or encountered or experienced or observed frequently or in accordance with regular practice or procedure
vacant,without an occupant or incumbent
vague,"not precisely limited, determined, or distinguished"
vain,characteristic of false pride; having an exaggerated sense of self-importance
valid,well grounded in logic or truth or having legal force
valuable,having great material or monetary value especially for use or exchange
variable,liable to or capable of change
varied,characterized by variety
various,of many different kinds purposefully arranged but lacking any uniformity
varying,marked by diversity or difference
vast,unusually great in size or amount or degree or especially extent or scope
verbal,of or relating to or formed from words in general
vertical,at right angles to the plane of the horizon or a base line
very,precisely as stated
viable,capable of being done with means at hand and circumstances as they are
vicious,(of persons or their actions) able or disposed to inflict pain or suffering
vigorous,characterized by forceful and energetic action or activity
violent,acting with or marked by or resulting from great force or energy or emotional intensity
virtual,being actually such in almost every respect
visible,capable of being seen; or open to easy view
visual,relating to or using sight
vital,urgently needed; absolutely necessary
vivid,evoking lifelike images within the mind
vocational,of or relating to a vocation or occupation; especially providing or undergoing training in special skills
voluntary,of your own free will or design; done by choice; not forced or compelled
vulnerable,susceptible to attack
waiting,being and remaining ready and available for use
walking,close enough to be walked to
warm,having or producing a comfortable and agreeable degree of heat or imparting or maintaining heat
waste,located in a dismal or remote area; desolate
weak,wanting in physical strength
wealthy,having an abundant supply of money or possessions of value
wee,(used informally) little or tiny
weekly,of or occurring every seven days
weird,fate personified; any one of the three Weird Sisters
welcome,giving pleasure or satisfaction or received with pleasure or freely granted
well,in good health especially after having suffered illness or injury
western,relating to or characteristic of the western parts of the world or the West as opposed to the eastern or oriental parts
wet,covered or soaked with a liquid such as water
whole,including all components without exception; being one unit or constituting the full amount or extent or duration; complete
wicked,morally bad in principle or practice
wide,having great (or a certain) extent from one side to the other
widespread,widely circulated or diffused
wild,marked by extreme lack of restraint or control
willing,disposed or inclined toward
winning,be the winner in a contest or competition; be victorious
wise,having or prompted by wisdom or discernment
wonderful,extraordinarily good or great; used especially as intensifiers
wooden,made or consisting of (entirely or in part) or employing wood
working,actively engaged in paid work
working-class,of those who work for wages especially manual or industrial laborers
worldwide,spanning or extending throughout the entire world
worried,afflicted with or marked by anxious uneasiness or trouble or grief
worrying,causing distress or worry or anxiety
worthwhile,sufficiently valuable to justify the investment of time or interest
worthy,having worth or merit or value; being honorable or admirable
written,set down in writing in any of various ways
wrong,not correct; not in conformity with fact or truth
yellow,of the color intermediate between green and orange in the color spectrum; of something resembling the color of an egg yolk
young,(used of living things especially persons) in an early period of life or development or growth
